USER_ID;GENERO;IDADE;SALARIO;QTD_HORAS_EXTRAS;ID_PROMOCAO;SITUACAO
17;FEMININO;54;8425;0,03;0;1
29;MASCULINO;40;11196;2;0;0
84;FEMININO;36;1774;0,1;0;1
84;FEMININO;36;1774;0,1;0;1
1039;FEMININO;43;5029;0,1;0;0
3975;FEMININO;33;9755;0,1;0;0
4592;MASCULINO;37;13632;5;0;0
10241;MASCULINO;36;5784;7,78;0;0
11031;FEMININO;37;7618;8,42;0;0
11737;FEMININO;39;2285;8,42;0;1
11737;FEMININO;39;2285;7,28;0;1
12388;FEMININO;38;5755;7,28;0;0
12900;MASCULINO;36;9747;17,7;0;0
13149;FEMININO;33;2616;17,7;0;1
13149;FEMININO;33;2616;18,52;0;1
13226;FEMININO;43;4356;18,52;0;1
13485;MASCULINO;28;2786;4;0;1
13485;MASCULINO;28;2786;4;0;1
13507;FEMININO;35;4437;11,42;0;0
13699;FEMININO;40;5135;11,42;0;1
14151;MASCULINO;36;2919;12,77;0;1
14151;MASCULINO;36;2919;12,77;0;1
14257;MASCULINO;54;11509;0,03;0;1
14257;MASCULINO;54;11509;0,77;0;1
14454;MASCULINO;35;1685;1,25;0;1
14454;MASCULINO;35;1685;6,71;0;1
14696;FEMININO;27;1398;6,71;0;1
14696;FEMININO;27;1398;1,6;0;1
14711;FEMININO;33;1192;1,6;0;1
14711;FEMININO;33;1192;11,76;0;1
14734;FEMININO;28;1772;11,76;0;1
14735;FEMININO;28;1243;2;0;1
14735;FEMININO;28;1243;36,67;0;1
14736;FEMININO;35;1398;4,67;0;1
14736;FEMININO;35;1398;0,16;0;1
14760;FEMININO;40;2218;0,58;0;0
14799;MASCULINO;28;4833;1,75;0;1
14848;MASCULINO;37;11612;1,17;0;1
14848;MASCULINO;37;11612;8,5;1;1
14947;FEMININO;40;2311;13,17;1;1
14947;FEMININO;40;2311;13,17;1;1
14979;FEMININO;57;8840;7,85;1;0
15097;FEMININO;33;1261;7,85;0;1
15097;FEMININO;33;1261;4,12;1;1
15123;FEMININO;32;1315;0,43;1;1
15123;FEMININO;32;1315;0,43;0;1
15936;MASCULINO;27;1416;2,16;0;1
15936;MASCULINO;27;1416;2,16;0;1
16149;FEMININO;32;1276;11,17;0;1
16149;FEMININO;32;1276;11,17;0;1
16170;FEMININO;32;3092;0,18;0;0
16172;FEMININO;35;1170;0,18;0;1
16172;FEMININO;35;1170;0,83;0;1
16220;FEMININO;26;1367;0,83;0;1
16220;FEMININO;26;1367;0,42;0;1
16640;FEMININO;26;1360;0,42;0;1
16640;FEMININO;26;1360;0,08;0;1
16733;FEMININO;35;2116;0,08;0;0
16910;MASCULINO;55;131877;0,6;0;1
16997;FEMININO;33;1609;0,6;0;1
17098;MASCULINO;34;14882;4,07;0;1
17098;MASCULINO;34;14882;4,07;0;1
17218;MASCULINO;55;14138;17,12;0;1
17266;FEMININO;34;2074;17,12;0;1
17266;FEMININO;34;2074;7,94;0;1
17293;FEMININO;36;2452;7,94;0;0
17322;FEMININO;33;1855;1,28;0;1
17388;FEMININO;40;4929;0,75;0;1
17388;FEMININO;40;4929;2,85;0;1
17427;FEMININO;30;1170;1,98;0;1
17427;FEMININO;30;1170;4,83;0;1
17511;FEMININO;28;945;8,23;0;1
17511;FEMININO;28;945;1,57;0;1
17596;FEMININO;38;2251;3,06;0;1
17596;FEMININO;38;2251;11,25;0;1
17697;FEMININO;49;2232;9,32;0;1
17697;FEMININO;49;2232;2,27;0;1
17997;MASCULINO;27;1267;3,68;0;1
17997;MASCULINO;27;1267;2,25;0;1
18002;MASCULINO;38;7495;2,25;0;1
18002;MASCULINO;38;7495;2;0;1
18073;MASCULINO;33;3305;2;0;0
18151;FEMININO;41;11220;54,77;0;1
18561;FEMININO;36;1477;54,77;0;1
18561;FEMININO;36;1477;2;0;1
18950;FEMININO;41;3639;2;0;1
18951;FEMININO;37;6437;0,03;0;1
18951;FEMININO;37;6437;0,38;0;1
19141;MASCULINO;44;5011;0,48;0;1
19141;MASCULINO;44;5011;0,65;0;1
19206;FEMININO;43;14464;0,25;0;1
19228;FEMININO;30;976;11;0;1
19228;FEMININO;30;976;8,6;0;1
19390;MASCULINO;46;11601;0,38;0;1
19390;MASCULINO;46;11601;1,2;0;1
19412;FEMININO;25;1484;1,49;0;1
19492;FEMININO;33;2243;0,17;0;1
19536;MASCULINO;31;1794;0,27;0;1
19536;MASCULINO;31;1794;4;0;1
19587;MASCULINO;43;973;7,21;0;1
19587;MASCULINO;43;973;7,21;0;1
19690;MASCULINO;45;4665;2,86;0;1
19690;MASCULINO;45;4665;0,22;0;1
19973;FEMININO;48;1783;1;0;1
19973;FEMININO;48;1783;1,5;0;1
20676;FEMININO;34;3996;2;0;1
20676;FEMININO;34;3996;1,45;0;1
20680;MASCULINO;52;18191;2;0;1
20721;FEMININO;29;1267;0,57;1;1
20721;FEMININO;29;1267;0,57;1;1
20722;FEMININO;29;951;2;1;1
20722;FEMININO;29;951;2;1;1
20838;FEMININO;28;882;3,97;1;1
20838;FEMININO;28;882;3,97;1;1
21414;FEMININO;26;1833;0,02;1;1
44046;MASCULINO;40;1116;0,4;1;1
44046;MASCULINO;40;1116;2;0;1
1100059;MASCULINO;31;6890;0,1;0;1
1100138;FEMININO;43;7428;0,12;0;1
1100138;FEMININO;43;7428;0,58;0;1
1100257;MASCULINO;52;18967;0,58;0;1
1100257;MASCULINO;52;18967;0,83;0;1
1100392;MASCULINO;56;17085;0,83;0;1
1100465;FEMININO;29;5563;6;0;1
1100483;MASCULINO;42;7353;5,5;0;0
1100493;FEMININO;34;3071;5,5;0;1
1100493;FEMININO;34;3071;2;0;1
1100503;FEMININO;26;1192;10,17;0;1
1100503;FEMININO;26;1192;11,2;0;1
1100545;FEMININO;32;5352;11,2;0;1
1100545;FEMININO;32;5352;15,45;0;1
1100550;FEMININO;30;3539;15,45;0;1
1100554;FEMININO;38;2946;18,38;0;1
1100554;FEMININO;38;2946;18,38;0;1
1100587;MASCULINO;39;945;11,05;0;1
1100587;MASCULINO;39;945;11,05;0;1
1100593;FEMININO;42;2289;16;0;1
1100593;FEMININO;42;2289;16;0;1
1100599;MASCULINO;40;13780;80;0;1
1100600;MASCULINO;36;10350;80;0;1
1100600;MASCULINO;36;10350;6,17;0;1
1100602;FEMININO;35;945;6,17;0;1
1100602;FEMININO;35;945;14;0;1
1100610;FEMININO;40;4415;14;0;0
1100618;FEMININO;31;945;42,7;0;1
1100618;FEMININO;31;945;42,7;0;1
1100619;FEMININO;25;1170;64;0;1
1100619;FEMININO;25;1170;64;0;1
1100642;FEMININO;34;3901;107,62;0;0
1100646;FEMININO;40;3013;107,62;0;1
1100646;FEMININO;40;3013;2,62;0;1
1100648;FEMININO;34;1152;2,62;0;1
1100648;FEMININO;34;1152;3,65;0;1
1100655;MASCULINO;35;882;3,65;0;1
1100655;MASCULINO;35;882;1,48;0;1
1100661;FEMININO;56;6547;3,07;0;1
1100661;FEMININO;56;6547;0,42;0;1
1100668;MASCULINO;38;4500;0,42;0;1
1100668;MASCULINO;38;4500;1,62;0;1
1100681;FEMININO;39;6819;1,62;0;1
1100699;MASCULINO;36;945;8,13;0;1
1100699;MASCULINO;36;945;1,2;0;1
1100700;FEMININO;30;945;1,2;0;1
1100700;FEMININO;30;945;1,81;0;1
1100701;FEMININO;31;1141;1,81;0;1
1100701;FEMININO;31;1141;2,32;0;1
1100705;FEMININO;29;2597;2,32;0;0
1100709;MASCULINO;29;2116;0,54;0;0
1100743;FEMININO;27;1170;0,54;0;1
1100743;FEMININO;27;1170;1,05;0;1
